Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
MSSubClass_120.0,"MSSubClass_120.0
0.0   -0.035704
1.0    0.345135
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0    0.198309
1.0    0.449617
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0    0.957456
1.0    0.692907
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0   -1.524546
1.0   -0.755727
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0   -0.405832
1.0   -0.058911
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0   -0.035704
1.0    0.345135
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0    0.598036
1.0    0.821184
Name: SalePrice, dtype: float64","MSSubClass_120.0
0.0    7.045522
1.0    2.731330
Name: SalePrice, dtype: float64"
MSSubClass_160.0,"MSSubClass_160.0
0.0    0.023802
1.0   -0.202321
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0    0.235973
1.0   -0.289826
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0    0.956440
1.0    0.411634
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0   -1.524546
1.0   -1.047307
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0   -0.38679
1.0   -0.58316
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0    0.023802
1.0   -0.202321
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0    0.630765
1.0    0.022017
Name: SalePrice, dtype: float64","MSSubClass_160.0
0.0    7.045522
1.0    0.904493
Name: SalePrice, dtype: float64"
MSSubClass_180.0,"MSSubClass_180.0
0.0    0.011247
1.0   -0.886641
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0    0.219737
1.0   -0.722404
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0    0.945104
1.0    0.350780
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0   -1.524546
1.0   -1.041357
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0   -0.392740
1.0   -0.965486
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0    0.011247
1.0   -0.886641
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0    0.606962
1.0   -0.416543
Name: SalePrice, dtype: float64","MSSubClass_180.0
0.0    7.045522
1.0   -0.178518
Name: SalePrice, dtype: float64"
MSSubClass_190.0,"MSSubClass_190.0
0.0    0.021422
1.0   -0.413567
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0    0.226094
1.0   -0.397342
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0    0.949244
1.0    0.421768
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0   -0.392740
1.0   -0.644154
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0    0.021422
1.0   -0.413567
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0    0.618863
1.0   -0.229098
Name: SalePrice, dtype: float64","MSSubClass_190.0
0.0    7.045522
1.0    0.784885
Name: SalePrice, dtype: float64"
OverallQual_2.0,"OverallQual_2.0
0.0    0.000000
1.0   -1.225826
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0    0.216449
1.0   -1.323769
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0    0.943835
1.0    0.169642
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0   -0.39274
1.0   -1.37274
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0    0.000000
1.0   -1.225826
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0    0.606962
1.0   -1.225826
Name: SalePrice, dtype: float64","OverallQual_2.0
0.0    7.045522
1.0   -1.225826
Name: SalePrice, dtype: float64"
OverallQual_3.0,"OverallQual_3.0
0.0    0.017852
1.0   -0.913419
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0    0.228730
1.0   -0.898855
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0    0.942207
1.0    0.293824
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0   -0.386790
1.0   -1.041357
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0    0.017852
1.0   -0.913419
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0    0.617971
1.0   -0.779530
Name: SalePrice, dtype: float64","OverallQual_3.0
0.0    7.045522
1.0   -0.278489
Name: SalePrice, dtype: float64"
OverallQual_4.0,"OverallQual_4.0
0.0    0.083309
1.0   -0.654567
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0    0.287756
1.0   -0.649561
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0    0.943948
1.0    0.345397
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0   -0.328771
1.0   -0.892591
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0    0.083309
1.0   -0.654567
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0    0.678370
1.0   -0.446296
Name: SalePrice, dtype: float64","OverallQual_4.0
0.0    7.045522
1.0    1.106813
Name: SalePrice, dtype: float64"
OverallQual_5.0,"OverallQual_5.0
0.0    0.226123
1.0   -0.357037
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0    0.423956
1.0   -0.350808
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0    1.012856
1.0    0.322610
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0   -1.524546
1.0   -1.273514
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0   -0.236537
1.0   -0.535555
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0    0.226123
1.0   -0.357037
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0    0.87474
1.0   -0.19042
Name: SalePrice, dtype: float64","OverallQual_5.0
0.0    7.045522
1.0    0.784885
Name: SalePrice, dtype: float64"
OverallQual_6.0,"OverallQual_6.0
0.0    0.023802
1.0   -0.035704
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0    0.292461
1.0   -0.016626
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0    1.055514
1.0    0.429517
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0   -1.524546
1.0   -1.035406
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0   -0.426956
1.0   -0.284142
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0    0.023802
1.0   -0.035704
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0    0.797382
1.0    0.214222
Name: SalePrice, dtype: float64","OverallQual_6.0
0.0    7.045522
1.0    1.356739
Name: SalePrice, dtype: float64"
OverallQual_7.0,"OverallQual_7.0
0.0   -0.178518
1.0    0.442023
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0    0.124127
1.0    0.532180
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0    1.014644
1.0    0.529203
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0   -1.524546
1.0   -0.958048
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0   -0.468908
1.0    0.196013
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0   -0.178518
1.0    0.442023
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0    0.345135
1.0    0.806308
Name: SalePrice, dtype: float64","OverallQual_7.0
0.0    7.045522
1.0    2.629813
Name: SalePrice, dtype: float64"
OverallQual_8.0,"OverallQual_8.0
0.0   -0.107111
1.0    1.270455
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0    0.068104
1.0    1.329789
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0    0.867237
1.0    0.760475
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0   -1.524546
1.0   -0.487950
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0   -0.428444
1.0    0.851622
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0   -0.107111
1.0    1.270455
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0    0.345135
1.0    1.704850
Name: SalePrice, dtype: float64","OverallQual_8.0
0.0    7.045522
1.0    4.462957
Name: SalePrice, dtype: float64"
OverallQual_9.0,"OverallQual_9.0
0.0   -0.035704
1.0    2.166022
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0    0.145896
1.0    2.433954
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0    0.859648
1.0    0.967309
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0   -1.524546
1.0    0.904493
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0   -0.404641
1.0    1.856358
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0   -0.035704
1.0    2.166022
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0    0.522464
1.0    2.698197
Name: SalePrice, dtype: float64","OverallQual_9.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
OverallQual_10.0,"OverallQual_10.0
0.0   -0.011901
1.0    3.206070
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0    0.175005
1.0    3.279838
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0    0.862248
1.0    1.901642
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0   -1.524546
1.0   -0.035704
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0   -0.397501
1.0    2.218090
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0   -0.011901
1.0    3.206070
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0    0.583160
1.0    3.687891
Name: SalePrice, dtype: float64","OverallQual_10.0
0.0    5.339566
1.0    7.045522
Name: SalePrice, dtype: float64"
OverallCond_2.0,"OverallCond_2.0
0.0    0.000000
1.0   -0.928295
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0    0.214876
1.0   -0.250087
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0    0.942575
1.0    1.682152
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0   -1.524546
1.0   -1.142517
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0   -0.392740
1.0   -1.029456
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0    0.000000
1.0   -0.928295
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0    0.606962
1.0   -0.904493
Name: SalePrice, dtype: float64","OverallCond_2.0
0.0    7.045522
1.0    2.754323
Name: SalePrice, dtype: float64"
OverallCond_3.0,"OverallCond_3.0
0.0    0.017852
1.0   -0.874740
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0    0.229662
1.0   -0.726815
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0    0.942888
1.0    0.533799
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0   -0.388277
1.0   -1.035406
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0    0.017852
1.0   -0.874740
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0    0.618863
1.0   -0.333234
Name: SalePrice, dtype: float64","OverallCond_3.0
0.0    7.045522
1.0    0.447771
Name: SalePrice, dtype: float64"
OverallCond_4.0,"OverallCond_4.0
0.0    0.023802
1.0   -0.571259
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0    0.242528
1.0   -0.506535
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0    0.948552
1.0    0.463226
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0   -1.524546
1.0   -1.463850
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0   -0.368938
1.0   -0.834276
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0    0.023802
1.0   -0.571259
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0    0.618863
1.0   -0.238024
Name: SalePrice, dtype: float64","OverallCond_4.0
0.0    7.045522
1.0    0.856888
Name: SalePrice, dtype: float64"
OverallCond_5.0,"OverallCond_5.0
0.0   -0.273728
1.0    0.261827
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0   -0.126568
1.0    0.477797
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0    0.720821
1.0    1.013000
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0   -0.523654
1.0   -0.226123
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0   -0.273728
1.0    0.261827
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0    0.098185
1.0    0.912657
Name: SalePrice, dtype: float64","OverallCond_5.0
0.0    7.045522
1.0    6.926510
Name: SalePrice, dtype: float64"
OverallCond_6.0,"OverallCond_6.0
0.0    0.083309
1.0   -0.241000
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0    0.280217
1.0   -0.107568
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0    0.972570
1.0    0.722856
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0   -0.368938
1.0   -0.459685
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0    0.083309
1.0   -0.241000
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0    0.727462
1.0    0.105623
Name: SalePrice, dtype: float64","OverallCond_6.0
0.0    6.926510
1.0    7.045522
Name: SalePrice, dtype: float64"
OverallCond_7.0,"OverallCond_7.0
0.0    0.059506
1.0   -0.214222
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0    0.257561
1.0   -0.057775
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0    0.979891
1.0    0.636337
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0   -1.524546
1.0   -0.988991
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0   -0.374888
1.0   -0.470098
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0    0.059506
1.0   -0.214222
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0    0.651592
1.0    0.178518
Name: SalePrice, dtype: float64","OverallCond_7.0
0.0    7.045522
1.0    2.844392
Name: SalePrice, dtype: float64"
OverallCond_8.0,"OverallCond_8.0
0.0    0.023802
1.0   -0.243975
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0    0.228884
1.0   -0.087453
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0    0.956805
1.0    0.623328
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0   -1.524546
1.0   -0.934246
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0   -0.392740
1.0   -0.447783
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0    0.023802
1.0   -0.243975
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0    0.618863
1.0    0.092234
Name: SalePrice, dtype: float64","OverallCond_8.0
0.0    7.045522
1.0    2.047010
Name: SalePrice, dtype: float64"
OverallCond_9.0,"OverallCond_9.0
0.0   -0.000595
1.0    0.157096
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0    0.206896
1.0    0.630819
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0    0.941066
1.0    1.148301
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0   -1.524546
1.0   -0.624814
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0   -0.393930
1.0   -0.232074
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0   -0.000595
1.0    0.157096
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0    0.600982
1.0    1.486165
Name: SalePrice, dtype: float64","OverallCond_9.0
0.0    7.045522
1.0    3.713181
Name: SalePrice, dtype: float64"
YearBuilt_1875.0,"YearBuilt_1875.0
0.0    0.000000
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0    0.213993
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0    0.945399
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0   -1.524546
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0   -0.392740
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0    0.000000
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0    0.606962
1.0   -0.821184
Name: SalePrice, dtype: float64","YearBuilt_1875.0
0.0    7.045522
1.0   -0.821184
Name: SalePrice, dtype: float64"
YearBuilt_1880.0,"YearBuilt_1880.0
0.0    0.000000
1.0    0.380714
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0    0.212640
1.0    0.447721
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0    0.945346
1.0    1.107068
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0   -1.524546
1.0   -0.541506
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0   -0.392740
1.0   -0.483487
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0    0.000000
1.0    0.380714
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0    0.606962
1.0    1.311922
Name: SalePrice, dtype: float64","YearBuilt_1880.0
0.0    7.045522
1.0    1.570961
Name: SalePrice, dtype: float64"
YearBuilt_1882.0,"YearBuilt_1882.0
0.0    0.000000
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0    0.213389
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0    0.945778
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0   -1.524546
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0   -0.393335
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0    0.000000
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0    0.606962
1.0    0.059506
Name: SalePrice, dtype: float64","YearBuilt_1882.0
0.0    7.045522
1.0    0.059506
Name: SalePrice, dtype: float64"
YearBuilt_1885.0,"YearBuilt_1885.0
0.0    0.000000
1.0   -0.615888
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0    0.214422
1.0   -0.615888
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0    0.945599
1.0    0.189347
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0   -1.524546
1.0   -0.749777
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0   -0.392740
1.0   -0.682832
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0    0.000000
1.0   -0.615888
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0    0.606962
1.0   -0.548944
Name: SalePrice, dtype: float64","YearBuilt_1885.0
0.0    7.045522
1.0   -0.481999
Name: SalePrice, dtype: float64"
YearBuilt_1890.0,"YearBuilt_1890.0
0.0    0.000000
1.0   -0.247545
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0    0.213916
1.0   -0.247545
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0    0.945926
1.0    0.291174
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0   -1.524546
1.0   -0.453436
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0   -0.392740
1.0   -0.350491
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0    0.000000
1.0   -0.247545
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0    0.606962
1.0   -0.144600
Name: SalePrice, dtype: float64","YearBuilt_1890.0
0.0    7.045522
1.0   -0.041654
Name: SalePrice, dtype: float64"
